iter	Passed	Remaining
249	334	1002
250	334	999
251	335	996
252	336	993
253	337	990
254	337	987
255	338	984
256	339	981
257	340	978
258	341	975
259	341	972
260	342	969
261	343	967
262	344	964
263	344	961
264	345	958
265	346	955
266	347	952
267	347	950
268	348	947
269	349	944
270	350	941
271	350	938
272	351	936
273	352	933
274	353	930
275	353	928
276	354	925
277	355	923
278	356	920
279	356	917
280	357	915
281	358	912
282	359	910
283	359	907
284	360	905
285	361	902
286	362	899
287	363	897
288	363	894
289	364	892
290	365	889
291	366	887
292	366	885
293	367	882
294	368	880
295	368	877
296	369	875
297	370	872
298	371	870
299	371	867
300	372	865
301	373	863
302	374	860
303	374	858
304	375	856
305	376	853
306	377	851
307	378	849
308	378	846
309	379	844
310	380	842
311	381	840
312	381	837
313	382	835
314	383	833
315	384	831
316	384	829
317	385	826
318	386	824
319	387	822
320	387	820
321	388	818
322	389	817
323	390	814
324	391	812
325	392	810
326	392	808
327	393	806
328	394	804
329	395	802
330	395	800
331	396	798
332	397	796
333	398	794
334	399	792
335	399	790
336	400	788
337	401	786
338	402	784
339	402	782
340	403	780
341	404	778
342	405	776
343	406	774
344	406	772
345	407	770
346	408	768
347	409	766
348	409	764
349	410	762
350	411	760
351	411	758
352	412	756
353	413	754
354	414	752
355	414	750
356	415	748
357	416	746
358	417	745
359	418	743
360	418	741
361	419	739
362	420	737
363	421	735
364	421	733
365	422	732
366	423	730
367	424	728
368	424	726
369	426	725
370	427	724
371	427	722
372	428	720
373	429	718
374	430	717
375	431	715
376	431	713
377	432	712
378	433	710
379	434	708
380	434	706
381	435	704
382	436	703
383	437	701
384	438	699
385	438	698
386	439	696
387	440	694
388	441	692
389	441	691
390	442	689
391	443	687
392	444	686
393	444	684
394	445	682
395	446	681
396	448	681
397	449	679
398	450	677
399	450	676
400	451	674
401	452	672
402	453	671
403	453	669
404	454	667
405	455	666
406	456	664
407	457	663
408	457	661
409	458	659
410	459	658
411	460	656
412	460	655
413	461	653
414	462	652
415	463	650
416	464	648
417	464	647
418	465	645
419	466	644
420	467	642
421	468	641
422	468	639
423	469	638
424	470	636
425	471	634
426	472	633
427	472	631
428	473	630
429	474	628
430	475	627
431	475	625
432	476	624
433	477	622
434	478	621
435	479	619
436	479	618
437	480	616
438	481	615
439	482	613
440	482	612
441	483	610
442	484	609
443	485	607
444	485	606
445	486	604
446	487	603
447	488	601
448	489	600
449	489	598
450	490	597
451	491	595
452	492	594
453	492	592
454	493	591
455	494	589
456	495	588
457	496	587
458	496	585
459	497	584
460	498	582
461	499	581
462	499	579
463	500	578
464	501	576
465	502	575
466	503	574
467	503	572
468	504	571
469	505	569
470	506	568
471	506	567
472	507	565
473	508	564
474	509	562
475	510	561
476	510	560
477	511	558
478	512	557
479	513	555
480	513	554
481	514	553
482	515	551
483	516	550
484	516	548
485	517	547
486	518	546
487	519	544
488	520	543
489	520	542
490	521	540
491	522	539
492	523	538
493	524	536
494	524	535
495	525	534
496	526	532
497	527	531
498	527	530
499	528	528
500	529	527
501	530	526
502	531	524
503	531	523
504	532	522
505	533	520
506	534	519
507	535	518
508	535	516
509	536	515
510	537	514
511	538	513
512	539	511
513	539	510
514	540	509
515	541	507
516	542	506
517	543	505
518	543	504
519	544	502
520	545	501
521	546	500
522	547	498
523	547	497
524	548	496
525	549	495
526	550	493
527	551	492
528	551	491
529	552	490
530	553	488
531	554	487
532	554	486
533	555	484
534	556	483
535	557	482
536	557	481
537	558	479
538	559	478
539	560	477
540	561	476
541	561	474
542	562	473
543	563	472
544	564	471
545	565	470
546	566	468
547	567	467
548	567	466
549	568	465
550	569	464
551	570	463
552	571	462
553	572	461
554	573	460
555	574	458
556	575	457
557	576	456
558	577	455
559	578	454
560	579	453
561	580	452
562	581	451
563	582	450
564	583	449
565	584	448
566	585	446
567	586	445
568	587	444
569	587	443
570	588	442
571	589	441
572	590	440
573	591	439
574	592	438
575	593	436
576	594	435
577	595	434
578	596	433
579	597	432
580	597	431
581	599	430
582	600	429
583	601	428
584	602	427
585	602	425
586	603	424
587	604	423
588	605	422
589	606	421
590	607	420
591	608	419
592	611	419
593	612	418
594	615	418
595	617	418
596	619	418
597	621	417
598	623	417
599	625	416
600	627	416
601	630	417
602	633	416
603	634	416
604	644	421
605	645	420
606	647	419
607	649	419
608	651	418
609	653	417
610	654	416
611	655	415
612	656	414
613	657	413
614	658	412
615	659	411
616	660	410
617	661	408
618	662	407
619	663	406
620	664	405
621	665	404
622	665	402
623	666	401
624	667	400
625	668	399
626	669	398
627	670	396
628	671	395
629	671	394
630	672	393
631	673	392
632	674	391
633	675	389
634	676	388
635	677	387
636	677	386
637	678	385
638	679	383
639	680	382
640	681	381
641	681	380
642	682	379
643	683	377
644	685	377
645	686	375
646	687	374
647	687	373
648	688	372
649	690	371
650	691	370
651	692	369
652	693	368
653	694	367
654	695	366
655	696	365
656	696	363
657	697	362
658	698	361
659	699	360
660	700	359
661	701	358
662	702	356
663	702	355
664	703	354
665	704	353
666	705	352
667	706	350
668	707	349
669	707	348
670	708	347
671	709	346
672	710	345
673	711	344
674	712	342
675	713	341
676	714	340
677	715	339
678	716	338
679	716	337
680	717	336
681	718	335
682	719	334
683	720	332
684	721	331
685	722	330
686	723	329
687	724	328
688	725	327
689	725	326
690	726	324
691	727	323
692	728	322
693	729	321
694	729	320
695	730	319
696	731	318
697	732	316
698	733	315
699	734	314
700	734	313
701	735	312
702	736	311
703	737	309
704	738	308
705	738	307
706	739	306
707	739	305
708	740	304
709	741	302
710	742	301
711	742	300
712	743	299
713	744	298
714	745	297
715	746	295
716	746	294
717	747	293
718	748	292
719	749	291
720	749	290
721	750	289
722	751	287
723	752	286
724	753	285
725	753	284
726	754	283
727	755	282
728	756	281
729	756	279
730	757	278
731	758	277
732	759	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	270
738	763	269
739	764	268
740	765	267
741	766	266
742	766	265
743	767	264
744	768	262
745	769	261
746	769	260
747	770	259
748	771	258
749	772	257
750	772	256
751	773	255
752	774	254
753	775	252
754	775	251
755	776	250
756	777	249
757	778	248
758	778	247
759	779	246
760	780	245
761	781	244
762	782	242
763	782	241
764	783	240
765	784	239
766	785	238
767	785	237
768	786	236
769	787	235
770	788	234
771	788	233
772	789	231
773	790	230
774	791	229
775	791	228
776	792	227
777	793	226
778	794	225
779	794	224
780	795	223
781	796	222
782	797	220
783	798	219
784	798	218
785	799	217
786	800	216
787	801	215
788	801	214
789	802	213
790	803	212
791	804	211
792	805	210
793	805	209
794	806	207
795	807	206
796	808	205
797	808	204
798	809	203
799	810	202
800	811	201
801	811	200
802	812	199
803	813	198
804	814	197
805	814	196
806	815	195
807	816	193
808	817	192
809	817	191
810	818	190
811	819	189
812	820	188
813	820	187
814	821	186
815	822	185
816	823	184
817	823	183
818	824	182
819	825	181
820	825	180
821	826	179
822	827	177
823	828	176
824	828	175
825	829	174
826	830	173
827	831	172
828	832	171
829	832	170
830	833	169
831	834	168
832	835	167
833	835	166
834	836	165
835	837	164
836	838	163
837	838	162
838	839	161
839	840	160
840	841	159
841	841	157
842	842	156
843	843	155
844	844	154
845	844	153
846	845	152
847	846	151
848	847	150
849	847	149
850	848	148
851	849	147
852	850	146
853	850	145
854	851	144
855	852	143
856	853	142
857	853	141
858	854	140
859	855	139
860	856	138
861	856	137
862	857	136
863	858	135
864	859	134
865	859	133
866	860	132
867	861	130
868	861	129
869	862	128
870	863	127
871	864	126
872	865	125
873	865	124
874	866	123
875	867	122
876	868	121
877	868	120
878	869	119
879	870	118
880	871	117
881	871	116
882	872	115
883	873	114
884	874	113
885	874	112
886	875	111
887	876	110
888	877	109
889	877	108
890	878	107
891	879	106
892	880	105
893	881	104
894	881	103
895	882	102
896	883	101
897	884	100
898	884	99
899	885	98
900	886	97
901	886	96
902	887	95
903	888	94
904	889	93
905	890	92
906	890	91
907	891	90
908	892	89
909	893	88
910	893	87
911	894	86
912	895	85
913	896	84
914	896	83
915	897	82
916	898	81
917	899	80
918	899	79
919	900	78
920	901	77
921	902	76
922	902	75
923	903	74
924	904	73
925	905	72
926	906	71
927	906	70
928	907	69
929	908	68
930	909	67
931	909	66
932	910	65
933	911	64
934	912	63
935	913	62
936	913	61
937	914	60
938	916	59
939	917	58
940	917	57
941	918	56
942	919	55
943	920	54
944	920	53
945	921	52
946	922	51
947	923	50
948	924	49
949	924	48
950	925	47
951	926	46
952	927	45
953	927	44
954	928	43
955	929	42
956	930	41
957	930	40
958	931	39
959	932	38
960	933	37
961	933	36
962	934	35
963	935	34
964	936	33
965	936	32
966	937	31
967	938	31
968	939	30
969	940	29
970	940	28
971	941	27
972	942	26
973	943	25
974	943	24
975	944	23
976	945	22
977	946	21
978	946	20
979	947	19
980	948	18
981	949	17
982	949	16
983	950	15
984	951	14
985	952	13
986	953	12
987	953	11
988	954	10
989	955	9
990	956	8
991	957	7
992	957	6
993	958	5
994	959	4
995	960	3
996	960	2
997	961	1
998	962	0
999	963	0
